C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
global_step=162999, episodic_return=[6003.7993]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 181
global_step=163999, episodic_return=[6110.665]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=164999, episodic_return=[5704.594]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=165999, episodic_return=[5924.521]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=166999, episodic_return=[5763.2793]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=167999, episodic_return=[6017.1475]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=168999, episodic_return=[5816.4644]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 180
global_step=169999, episodic_return=[5850.858]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=170999, episodic_return=[5859.6504]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=171999, episodic_return=[5681.2993]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=172999, episodic_return=[5960.8438]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=173999, episodic_return=[5844.118]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=174999, episodic_return=[6048.5806]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=175999, episodic_return=[6065.524]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=176999, episodic_return=[5770.7104]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=177999, episodic_return=[5862.9385]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=178999, episodic_return=[6229.583]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=179999, episodic_return=[5758.7124]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=180999, episodic_return=[5990.374]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=181999, episodic_return=[6032.513]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=182999, episodic_return=[6060.0757]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=183999, episodic_return=[6253.841]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=184999, episodic_return=[6096.982]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=185999, episodic_return=[5881.324]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=186999, episodic_return=[6021.7705]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=187999, episodic_return=[6181.909]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=188999, episodic_return=[6211.8447]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=189999, episodic_return=[5957.615]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=190999, episodic_return=[2578.4536]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 177
SPS: 177
SPS: 177
global_step=191999, episodic_return=[5937.47]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=192999, episodic_return=[6093.6016]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=193999, episodic_return=[6168.671]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=194999, episodic_return=[6366.532]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=195999, episodic_return=[6064.0454]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=196999, episodic_return=[5986.6177]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=197999, episodic_return=[6125.8076]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=198999, episodic_return=[5916.011]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=199999, episodic_return=[6470.0977]
SPS: 177
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=200999, episodic_return=[6115.7617]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=201999, episodic_return=[6119.4033]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=202999, episodic_return=[6265.337]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=203999, episodic_return=[6468.046]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=204999, episodic_return=[6296.205]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=205999, episodic_return=[6397.189]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=206999, episodic_return=[6342.555]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=207999, episodic_return=[6705.1743]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
global_step=208999, episodic_return=[6419.6196]
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 176
SPS: 175
SPS: 175
global_step=209999, episodic_return=[6278.609]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=210999, episodic_return=[6661.524]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=211999, episodic_return=[6487.324]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=212999, episodic_return=[6540.387]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=213999, episodic_return=[6485.6646]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=214999, episodic_return=[6313.724]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=215999, episodic_return=[6326.5234]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=216999, episodic_return=[6366.039]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=217999, episodic_return=[6744.8057]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=218999, episodic_return=[6131.806]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=219999, episodic_return=[6476.5044]
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
SPS: 175
global_step=220999, episodic_return=[6853.7944]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
global_step=221999, episodic_return=[6829.086]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
global_step=222999, episodic_return=[707.2014]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
global_step=223999, episodic_return=[6580.714]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
global_step=224999, episodic_return=[1215.4259]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
global_step=225999, episodic_return=[6543.4775]
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 174
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=226999, episodic_return=[6550.4883]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=227999, episodic_return=[6848.0723]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=228999, episodic_return=[6915.269]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=229999, episodic_return=[6540.3306]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=230999, episodic_return=[6448.02]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=231999, episodic_return=[6924.5522]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=232999, episodic_return=[6804.456]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=233999, episodic_return=[6594.2847]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=234999, episodic_return=[6587.0957]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=235999, episodic_return=[6700.793]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=236999, episodic_return=[6912.6016]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=237999, episodic_return=[6913.722]
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
SPS: 173
global_step=238999, episodic_return=[7348.614]
SPS: 173
SPS: 173
SPS: 173
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=239999, episodic_return=[6972.8926]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=240999, episodic_return=[7266.6426]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=241999, episodic_return=[6877.318]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=242999, episodic_return=[6868.249]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=243999, episodic_return=[7230.7373]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=244999, episodic_return=[6993.328]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=245999, episodic_return=[6604.4795]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=246999, episodic_return=[6933.592]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=247999, episodic_return=[6713.3657]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=248999, episodic_return=[7122.1597]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=249999, episodic_return=[6991.4507]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=250999, episodic_return=[6865.7974]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=251999, episodic_return=[1647.1442]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=252999, episodic_return=[6878.588]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=253999, episodic_return=[7318.8936]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
global_step=254999, episodic_return=[6914.361]
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 172
SPS: 171
global_step=255999, episodic_return=[7347.8984]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=256999, episodic_return=[6886.596]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=257999, episodic_return=[6919.5225]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=258999, episodic_return=[7060.7524]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=259999, episodic_return=[6904.4897]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=260999, episodic_return=[7199.627]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=261999, episodic_return=[6804.1216]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=262999, episodic_return=[7322.503]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=263999, episodic_return=[7272.773]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=264999, episodic_return=[7007.616]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=265999, episodic_return=[7303.6807]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=266999, episodic_return=[7108.2275]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=267999, episodic_return=[7307.528]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=268999, episodic_return=[7474.7983]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=269999, episodic_return=[6972.6934]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=270999, episodic_return=[7303.122]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=271999, episodic_return=[7137.876]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=272999, episodic_return=[759.4777]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=273999, episodic_return=[7488.0405]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
global_step=274999, episodic_return=[7333.983]
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 171
SPS: 170
SPS: 170
global_step=275999, episodic_return=[7253.313]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=276999, episodic_return=[7595.9395]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=277999, episodic_return=[7540.738]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=278999, episodic_return=[7289.0654]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=279999, episodic_return=[7433.1943]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=280999, episodic_return=[7666.43]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=281999, episodic_return=[7213.913]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=282999, episodic_return=[7172.8916]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=283999, episodic_return=[7376.0884]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=284999, episodic_return=[7101.7676]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=285999, episodic_return=[7418.885]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=286999, episodic_return=[7689.9956]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=287999, episodic_return=[7428.286]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=288999, episodic_return=[7261.86]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=289999, episodic_return=[7558.2324]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=290999, episodic_return=[7639.713]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=291999, episodic_return=[7449.3784]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=292999, episodic_return=[7685.879]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=293999, episodic_return=[7346.3784]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=294999, episodic_return=[7878.305]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=295999, episodic_return=[7729.845]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=296999, episodic_return=[7502.399]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=297999, episodic_return=[7762.4985]
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
SPS: 170
global_step=298999, episodic_return=[7606.4014]
SPS: 170
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=299999, episodic_return=[7559.6826]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=300999, episodic_return=[7698.4517]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=301999, episodic_return=[7429.4956]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=302999, episodic_return=[7730.992]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=303999, episodic_return=[7671.661]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=304999, episodic_return=[8086.46]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=305999, episodic_return=[7787.117]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=306999, episodic_return=[7802.982]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=307999, episodic_return=[7960.8115]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=308999, episodic_return=[7780.1323]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=309999, episodic_return=[7765.823]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
global_step=310999, episodic_return=[7776.3613]
SPS: 169
SPS: 169
SPS: 169
SPS: 169
SPS: 169
